 # Average timings at MD step  173000. t/step: 5.57406e-02
 # Average timings at MD step  173100. t/step: 5.64523e-02
 # Average timings at MD step  173200. t/step: 5.55614e-02
 # Average timings at MD step  173300. t/step: 5.59933e-02
 # Average timings at MD step  173400. t/step: 5.66832e-02
 # Average timings at MD step  173500. t/step: 5.62153e-02
 # Average timings at MD step  173600. t/step: 5.67169e-02
 # Average timings at MD step  173700. t/step: 5.61818e-02
 # Average timings at MD step  173800. t/step: 5.55835e-02
 # Average timings at MD step  173900. t/step: 5.57899e-02
 # Average timings at MD step  174000. t/step: 5.54638e-02
 # Average timings at MD step  174100. t/step: 5.52403e-02
 # Average timings at MD step  174200. t/step: 5.61518e-02
 # Average timings at MD step  174300. t/step: 5.73793e-02
 # Average timings at MD step  174400. t/step: 5.57465e-02
 # Average timings at MD step  174500. t/step: 5.49566e-02
 # Average timings at MD step  174600. t/step: 5.53817e-02
 # Average timings at MD step  174700. t/step: 5.36241e-02
 # Average timings at MD step  174800. t/step: 5.63452e-02
 # Average timings at MD step  174900. t/step: 5.57414e-02
 # Average timings at MD step  175000. t/step: 5.50740e-02
 # Average timings at MD step  175100. t/step: 5.52217e-02
 # Average timings at MD step  175200. t/step: 5.49465e-02
 # Average timings at MD step  175300. t/step: 5.60732e-02
 # Average timings at MD step  175400. t/step: 5.54729e-02
 # Average timings at MD step  175500. t/step: 5.64623e-02
 # Average timings at MD step  175600. t/step: 5.68470e-02
 # Average timings at MD step  175700. t/step: 5.61345e-02
 # Average timings at MD step  175800. t/step: 5.63324e-02
 # Average timings at MD step  175900. t/step: 5.61194e-02
 # Average timings at MD step  176000. t/step: 5.63736e-02
 # Average timings at MD step  176100. t/step: 5.57390e-02
 # Average timings at MD step  176200. t/step: 5.61679e-02
 # Average timings at MD step  176300. t/step: 5.61721e-02
 # Average timings at MD step  176400. t/step: 5.56024e-02
 # Average timings at MD step  176500. t/step: 5.66087e-02
 # Average timings at MD step  176600. t/step: 5.51069e-02
 # Average timings at MD step  176700. t/step: 5.60965e-02
 # Average timings at MD step  176800. t/step: 5.58612e-02
 # Average timings at MD step  176900. t/step: 5.66200e-02
 # Average timings at MD step  177000. t/step: 5.59800e-02
 # Average timings at MD step  177100. t/step: 5.63002e-02
 # Average timings at MD step  177200. t/step: 5.59668e-02
 # Average timings at MD step  177300. t/step: 5.59460e-02
 # Average timings at MD step  177400. t/step: 5.60118e-02
 # Average timings at MD step  177500. t/step: 5.61595e-02
 # Average timings at MD step  177600. t/step: 5.65975e-02
 # Average timings at MD step  177700. t/step: 5.65268e-02
 # Average timings at MD step  177800. t/step: 5.52757e-02
 # Average timings at MD step  177900. t/step: 5.60133e-02
 # Average timings at MD step  178000. t/step: 5.63117e-02
 # Average timings at MD step  178100. t/step: 5.53939e-02
 # Average timings at MD step  178200. t/step: 5.60308e-02
 # Average timings at MD step  178300. t/step: 5.56569e-02
 # Average timings at MD step  178400. t/step: 5.60176e-02
 # Average timings at MD step  178500. t/step: 5.50722e-02
 # Average timings at MD step  178600. t/step: 5.62527e-02
 # Average timings at MD step  178700. t/step: 5.60145e-02
 # Average timings at MD step  178800. t/step: 5.54778e-02
 # Average timings at MD step  178900. t/step: 5.54720e-02
 # Average timings at MD step  179000. t/step: 5.68966e-02
 # Average timings at MD step  179100. t/step: 5.48563e-02
 # Average timings at MD step  179200. t/step: 5.50448e-02
 # Average timings at MD step  179300. t/step: 5.63150e-02
 # Average timings at MD step  179400. t/step: 5.59435e-02
 # Average timings at MD step  179500. t/step: 5.55531e-02
 # Average timings at MD step  179600. t/step: 5.61152e-02
 # Average timings at MD step  179700. t/step: 5.63890e-02
 # Average timings at MD step  179800. t/step: 5.53806e-02
 # Average timings at MD step  179900. t/step: 5.59531e-02
 # Average timings at MD step  180000. t/step: 5.51723e-02
 # Average timings at MD step  180100. t/step: 5.62672e-02
 # Average timings at MD step  180200. t/step: 5.64098e-02
 # Average timings at MD step  180300. t/step: 5.72414e-02
 # Average timings at MD step  180400. t/step: 5.58131e-02
 # Average timings at MD step  180500. t/step: 5.63216e-02
 # Average timings at MD step  180600. t/step: 5.55650e-02
 # Average timings at MD step  180700. t/step: 5.56656e-02
 # Average timings at MD step  180800. t/step: 5.62279e-02
 # Average timings at MD step  180900. t/step: 5.50788e-02
 # Average timings at MD step  181000. t/step: 5.56193e-02
 # Average timings at MD step  181100. t/step: 5.67142e-02
 # Average timings at MD step  181200. t/step: 5.54842e-02
 # Average timings at MD step  181300. t/step: 5.63762e-02
 # Average timings at MD step  181400. t/step: 5.51374e-02
 # Average timings at MD step  181500. t/step: 5.57653e-02
 # Average timings at MD step  181600. t/step: 5.52988e-02
 # Average timings at MD step  181700. t/step: 5.51746e-02
 # Average timings at MD step  181800. t/step: 5.59738e-02
 # Average timings at MD step  181900. t/step: 5.54559e-02
 # Average timings at MD step  182000. t/step: 5.61931e-02
 # Average timings at MD step  182100. t/step: 5.64645e-02
 # Average timings at MD step  182200. t/step: 5.47552e-02
 # Average timings at MD step  182300. t/step: 5.67381e-02
 # Average timings at MD step  182400. t/step: 5.55239e-02
 # Average timings at MD step  182500. t/step: 5.49856e-02
 # Average timings at MD step  182600. t/step: 5.58833e-02
 # Average timings at MD step  182700. t/step: 5.56138e-02
 # Average timings at MD step  182800. t/step: 5.46374e-02
 # Average timings at MD step  182900. t/step: 5.64041e-02
 # Average timings at MD step  183000. t/step: 5.56056e-02
 # Average timings at MD step  183100. t/step: 5.49037e-02
 # Average timings at MD step  183200. t/step: 5.59877e-02
 # Average timings at MD step  183300. t/step: 5.60914e-02
 # Average timings at MD step  183400. t/step: 5.65963e-02
 # Average timings at MD step  183500. t/step: 5.63271e-02
 # Average timings at MD step  183600. t/step: 5.58521e-02
 # Average timings at MD step  183700. t/step: 5.60679e-02
 # Average timings at MD step  183800. t/step: 5.62542e-02
 # Average timings at MD step  183900. t/step: 5.54714e-02
 # Average timings at MD step  184000. t/step: 5.60082e-02
 # Average timings at MD step  184100. t/step: 5.67478e-02
 # Average timings at MD step  184200. t/step: 5.58136e-02
 # Average timings at MD step  184300. t/step: 5.61606e-02
 # Average timings at MD step  184400. t/step: 5.53193e-02
 # Average timings at MD step  184500. t/step: 5.59765e-02
 # Average timings at MD step  184600. t/step: 5.60688e-02
 # Average timings at MD step  184700. t/step: 5.59552e-02
 # Average timings at MD step  184800. t/step: 5.61055e-02
 # Average timings at MD step  184900. t/step: 5.57211e-02
 # Average timings at MD step  185000. t/step: 5.51424e-02
 # Average timings at MD step  185100. t/step: 5.54420e-02
 # Average timings at MD step  185200. t/step: 5.55811e-02
 # Average timings at MD step  185300. t/step: 5.53113e-02
 # Average timings at MD step  185400. t/step: 5.56740e-02
 # Average timings at MD step  185500. t/step: 5.45951e-02
 # Average timings at MD step  185600. t/step: 5.66414e-02
 # Average timings at MD step  185700. t/step: 5.62362e-02
 # Average timings at MD step  185800. t/step: 5.66606e-02
 # Average timings at MD step  185900. t/step: 5.55825e-02
 # Average timings at MD step  186000. t/step: 5.65587e-02
 # Average timings at MD step  186100. t/step: 5.58458e-02
 # Average timings at MD step  186200. t/step: 5.52631e-02
 # Average timings at MD step  186300. t/step: 5.63716e-02
 # Average timings at MD step  186400. t/step: 5.61364e-02
 # Average timings at MD step  186500. t/step: 5.55610e-02
 # Average timings at MD step  186600. t/step: 5.64502e-02
 # Average timings at MD step  186700. t/step: 5.56475e-02
 # Average timings at MD step  186800. t/step: 5.51215e-02
 # Average timings at MD step  186900. t/step: 5.56823e-02
 # Average timings at MD step  187000. t/step: 5.65192e-02
 # Average timings at MD step  187100. t/step: 5.58379e-02
 # Average timings at MD step  187200. t/step: 5.56790e-02
 # Average timings at MD step  187300. t/step: 5.54265e-02
 # Average timings at MD step  187400. t/step: 5.59659e-02
 # Average timings at MD step  187500. t/step: 5.56280e-02
 # Average timings at MD step  187600. t/step: 5.58621e-02
 # Average timings at MD step  187700. t/step: 5.64148e-02
 # Average timings at MD step  187800. t/step: 5.53921e-02
 # Average timings at MD step  187900. t/step: 5.56183e-02
 # Average timings at MD step  188000. t/step: 5.48408e-02
 # Average timings at MD step  188100. t/step: 5.62468e-02
 # Average timings at MD step  188200. t/step: 5.57692e-02
 # Average timings at MD step  188300. t/step: 5.61580e-02
 # Average timings at MD step  188400. t/step: 5.61308e-02
 # Average timings at MD step  188500. t/step: 5.64047e-02
 # Average timings at MD step  188600. t/step: 5.57712e-02
 # Average timings at MD step  188700. t/step: 5.51483e-02
 # Average timings at MD step  188800. t/step: 5.52160e-02
 # Average timings at MD step  188900. t/step: 5.57148e-02
 # Average timings at MD step  189000. t/step: 5.63419e-02
 # Average timings at MD step  189100. t/step: 5.54816e-02
 # Average timings at MD step  189200. t/step: 5.58781e-02
 # Average timings at MD step  189300. t/step: 5.52403e-02
 # Average timings at MD step  189400. t/step: 5.62970e-02
 # Average timings at MD step  189500. t/step: 5.63020e-02
 # Average timings at MD step  189600. t/step: 5.60465e-02
 # Average timings at MD step  189700. t/step: 5.51040e-02
 # Average timings at MD step  189800. t/step: 5.59022e-02
 # Average timings at MD step  189900. t/step: 5.58740e-02
 # Average timings at MD step  190000. t/step: 5.55050e-02
 # Average timings at MD step  190100. t/step: 5.64318e-02
 # Average timings at MD step  190200. t/step: 5.70899e-02
 # Average timings at MD step  190300. t/step: 5.59398e-02
 # Average timings at MD step  190400. t/step: 5.56932e-02
 # Average timings at MD step  190500. t/step: 5.62611e-02
 # Average timings at MD step  190600. t/step: 5.56335e-02
 # Average timings at MD step  190700. t/step: 5.58463e-02
 # Average timings at MD step  190800. t/step: 5.50393e-02
 # Average timings at MD step  190900. t/step: 5.48962e-02
 # Average timings at MD step  191000. t/step: 5.64448e-02
 # Average timings at MD step  191100. t/step: 5.64313e-02
 # Average timings at MD step  191200. t/step: 5.62082e-02
 # Average timings at MD step  191300. t/step: 5.60134e-02
 # Average timings at MD step  191400. t/step: 5.59577e-02
 # Average timings at MD step  191500. t/step: 5.63026e-02
 # Average timings at MD step  191600. t/step: 5.61511e-02
 # Average timings at MD step  191700. t/step: 5.57354e-02
 # Average timings at MD step  191800. t/step: 5.54266e-02
 # Average timings at MD step  191900. t/step: 5.56159e-02
 # Average timings at MD step  192000. t/step: 5.59922e-02
 # Average timings at MD step  192100. t/step: 5.58709e-02
 # Average timings at MD step  192200. t/step: 5.62443e-02
 # Average timings at MD step  192300. t/step: 5.58920e-02
 # Average timings at MD step  192400. t/step: 5.55943e-02
 # Average timings at MD step  192500. t/step: 5.56478e-02
 # Average timings at MD step  192600. t/step: 5.67846e-02
 # Average timings at MD step  192700. t/step: 5.55119e-02
 # Average timings at MD step  192800. t/step: 5.67989e-02
 # Average timings at MD step  192900. t/step: 5.48925e-02
 # Average timings at MD step  193000. t/step: 5.58625e-02
 # Average timings at MD step  193100. t/step: 5.55332e-02
 # Average timings at MD step  193200. t/step: 5.51268e-02
 # Average timings at MD step  193300. t/step: 5.56240e-02
 # Average timings at MD step  193400. t/step: 5.53672e-02
 # Average timings at MD step  193500. t/step: 5.57763e-02
 # Average timings at MD step  193600. t/step: 5.65921e-02
 # Average timings at MD step  193700. t/step: 5.54909e-02
 # Average timings at MD step  193800. t/step: 5.58685e-02
 # Average timings at MD step  193900. t/step: 5.63227e-02
 # Average timings at MD step  194000. t/step: 5.54883e-02
 # Average timings at MD step  194100. t/step: 5.69266e-02
 # Average timings at MD step  194200. t/step: 5.65906e-02
 # Average timings at MD step  194300. t/step: 5.58148e-02
 # Average timings at MD step  194400. t/step: 5.62098e-02
 # Average timings at MD step  194500. t/step: 5.63539e-02
 # Average timings at MD step  194600. t/step: 5.62278e-02
 # Average timings at MD step  194700. t/step: 5.54287e-02
 # Average timings at MD step  194800. t/step: 5.66101e-02
 # Average timings at MD step  194900. t/step: 5.67842e-02
 # Average timings at MD step  195000. t/step: 5.60244e-02
 # Average timings at MD step  195100. t/step: 5.65434e-02
 # Average timings at MD step  195200. t/step: 5.62234e-02
 # Average timings at MD step  195300. t/step: 5.65371e-02
 # Average timings at MD step  195400. t/step: 5.59729e-02
 # Average timings at MD step  195500. t/step: 5.54411e-02
 # Average timings at MD step  195600. t/step: 5.58630e-02
 # Average timings at MD step  195700. t/step: 5.54675e-02
 # Average timings at MD step  195800. t/step: 5.63313e-02
 # Average timings at MD step  195900. t/step: 5.56196e-02
 # Average timings at MD step  196000. t/step: 5.56834e-02
 # Average timings at MD step  196100. t/step: 5.59189e-02
 # Average timings at MD step  196200. t/step: 5.62025e-02
 # Average timings at MD step  196300. t/step: 5.54805e-02
 # Average timings at MD step  196400. t/step: 5.64604e-02
 # Average timings at MD step  196500. t/step: 5.62991e-02
 # Average timings at MD step  196600. t/step: 5.68272e-02
 # Average timings at MD step  196700. t/step: 5.59969e-02
 # Average timings at MD step  196800. t/step: 5.64005e-02
 # Average timings at MD step  196900. t/step: 5.66036e-02
 # Average timings at MD step  197000. t/step: 5.68524e-02
 # Average timings at MD step  197100. t/step: 5.57398e-02
 # Average timings at MD step  197200. t/step: 5.58315e-02
 # Average timings at MD step  197300. t/step: 5.60248e-02
 # Average timings at MD step  197400. t/step: 5.66777e-02
 # Average timings at MD step  197500. t/step: 5.60916e-02
 # Average timings at MD step  197600. t/step: 5.59693e-02
 # Average timings at MD step  197700. t/step: 5.59722e-02
 # Average timings at MD step  197800. t/step: 5.64290e-02
 # Average timings at MD step  197900. t/step: 5.61414e-02
 # Average timings at MD step  198000. t/step: 5.61049e-02
 # Average timings at MD step  198100. t/step: 5.70453e-02
 # Average timings at MD step  198200. t/step: 5.56651e-02
 # Average timings at MD step  198300. t/step: 5.59782e-02
 # Average timings at MD step  198400. t/step: 5.57913e-02
 # Average timings at MD step  198500. t/step: 5.57904e-02
 # Average timings at MD step  198600. t/step: 5.59543e-02
 # Average timings at MD step  198700. t/step: 5.43791e-02
 # Average timings at MD step  198800. t/step: 5.39982e-02
 # Average timings at MD step  198900. t/step: 5.50807e-02
 # Average timings at MD step  199000. t/step: 5.64789e-02
 # Average timings at MD step  199100. t/step: 5.51397e-02
 # Average timings at MD step  199200. t/step: 5.59108e-02
 # Average timings at MD step  199300. t/step: 5.61208e-02
 # Average timings at MD step  199400. t/step: 5.50114e-02
 # Average timings at MD step  199500. t/step: 5.68183e-02
 # Average timings at MD step  199600. t/step: 5.61958e-02
 # Average timings at MD step  199700. t/step: 5.55341e-02
 # Average timings at MD step  199800. t/step: 5.62045e-02
 # Average timings at MD step  199900. t/step: 5.58817e-02
SOFTEXIT CALLED FROM THREAD <_MainThread(MainThread, started 23148128274240)>  @ SIMULATION: Exiting cleanly.
 !W! Soft exit has been requested with message: ' @ SIMULATION: Exiting cleanly.'. Cleaning up.
 @SOCKET: Shutting down the driver interface.
SOFTEXIT: Saving the latest status at the end of the step
Backup performed: RESTART -> #RESTART#1#
